
Call:
lm(formula = ViolentCrimesPerPop ~ ., data = comm)

Residuals:
    Min      1Q  Median      3Q     Max 
communitynameAtlanticCitycity              1.723e-01  6.087e-01   0.283  0.77861   
communitynameAtwatercity                  -1.811e-01  4.420e-01  -0.410  0.68419   
communitynameAuburncity                   -1.390e-01  2.454e-01  -0.566  0.57416   
communitynameAugustacity                  -4.306e-02  3.185e-01  -0.135  0.89313   
communitynameAuroracity                    3.560e-01  5.302e-01   0.671  0.50571   
communitynameAustincity                    1.138e-01  6.369e-01   0.179  0.85906   
communitynameAvondalecity                  3.543e-01  4.629e-01   0.765  0.44839   
communitynameAvontown                     -5.439e-02  4.976e-01  -0.109  0.91350   
communitynameAzusacity                    -1.865e-01  4.735e-01  -0.394  0.69574   
communitynameBainbridgecity               -1.455e-02  4.139e-01  -0.035  0.97213   
communitynameBakersfieldcity              -3.287e-01  3.773e-01  -0.871  0.38880   
communitynameBalchSpringscity              4.091e-01  3.321e-01   1.232  0.22502   
communitynameBaldwinParkcity              -2.914e-01  4.057e-01  -0.718  0.47677   
communitynameBallwincity                  -6.832e-02  3.870e-01  -0.177  0.86074   
communitynameBaltimorecity                -1.565e+00  7.841e-01  -1.996  0.05257 . 
communitynameBangorcity                   -5.722e-01  3.330e-01  -1.718  0.09331 . 
communitynameBanningcity                   2.075e-01  4.970e-01   0.417  0.67850   
communitynameBarbertoncity                -1.707e-01  3.527e-01  -0.484  0.63105   
communitynameBarnegattownship             -7.300e-01  4.309e-01  -1.694  0.09782 . 
communitynameBarnstabletown                1.384e-01  5.023e-01   0.275  0.78432   
communitynameBarringtontown               -3.912e-02  3.858e-01  -0.101  0.91972   
communitynameBarstowcity                  -9.855e-02  3.768e-01  -0.262  0.79497   
communitynameBartlesvillecity             -3.304e-01  3.513e-01  -0.941  0.35237   
communitynameBartletttown                 -5.251e-01  4.150e-01  -1.265  0.21295   
communitynameBartowcity                    1.806e-01  5.083e-01   0.355  0.72425   
communitynameBatonRougecity                1.090e+00  5.458e-01   1.997  0.05245 . 
communitynameBayCitycity                  -4.648e-01  3.280e-01  -1.417  0.16401   
communitynameBayonnecity                  -1.386e-01  4.505e-01  -0.308  0.75980   
communitynameBaytowncity                  -3.758e-01  3.370e-01  -1.115  0.27130   
communitynameBeaconcity                   -8.607e-02  4.005e-01  -0.215  0.83090   
communitynameBeaumontcity                 -3.561e-01  3.621e-01  -0.984  0.33111   
communitynameBeavercreekcity               4.843e-02  4.115e-01   0.118  0.90689   
communitynameBeaverDamcity                -1.252e-01  4.391e-01  -0.285  0.77693   
communitynameBeaverFallscity              -6.078e-01  4.411e-01  -1.378  0.17563   
communitynameBeavertoncity                -2.258e-01  3.104e-01  -0.728  0.47098   
communitynameBeckleycity                   4.395e-01  3.492e-01   1.259  0.21532   
communitynameBedfordcity                  -5.435e-02  2.498e-01  -0.218  0.82885   
communitynameBedfordHeightscity           -1.032e-01  4.198e-01  -0.246  0.80709   
communitynameBedfordtown                  -4.053e-01  3.904e-01  -1.038  0.30523   
communitynameBeechGrovecity               -4.199e-01  3.336e-01  -1.259  0.21516   
communitynameBeevillecity                  8.715e-01  4.926e-01   1.769  0.08429 . 
communitynameBelchertowntown               6.757e-01  4.497e-01   1.503  0.14062   
communitynameBellairecity                 -5.311e-01  3.882e-01  -1.368  0.17865   
communitynameBellcity                      2.729e-02  4.617e-01   0.059  0.95315   
communitynameBellefontainecity            -4.543e-01  3.634e-01  -1.250  0.21837   
communitynameBellefontaineNeighborscity    3.521e-01  4.630e-01   0.760  0.45133   
communitynameBellevilletownship           -4.475e-01  3.970e-01  -1.127  0.26623   
communitynameBellevuecity                 -7.237e-01  5.289e-01  -1.368  0.17866   
communitynameBellflowercity                1.403e-01  4.441e-01   0.316  0.75365   
communitynameBellGardenscity               3.245e-02  4.582e-01   0.071  0.94388   
communitynameBellinghamcity               -1.773e-01  2.826e-01  -0.627  0.53387   
communitynameBellinghamtown                3.793e-01  4.207e-01   0.902  0.37253   
communitynameBellmawrborough              -1.092e-01  4.170e-01  -0.262  0.79476   
communitynameBelmontcity                  -3.252e-01  4.555e-01  -0.714  0.47933   
communitynameBelmonttown                  -2.561e-01  3.460e-01  -0.740  0.46340   
communitynameBeloitcity                   -3.305e-01  3.538e-01  -0.934  0.35570   
communitynameBeltoncity                   -1.587e-01  2.951e-01  -0.538  0.59360   
communitynameBenbrookcity                  1.257e-02  3.107e-01   0.040  0.96792   
communitynameBendcity                     -3.915e-01  3.040e-01  -1.288  0.20507   
communitynameBeniciacity                  -3.300e-01  4.080e-01  -0.809  0.42327   
communitynameBensalemtownship              5.746e-03  3.518e-01   0.016  0.98705   
communitynameBentoncity                   -1.512e-01  3.050e-01  -0.496  0.62268   
communitynameBentonvillecity              -1.096e-01  4.058e-01  -0.270  0.78852   
communitynameBergenfieldborough           -1.868e-01  4.054e-01  -0.461  0.64741   
communitynameBerkeleycity                 -6.923e-01  4.315e-01  -1.604  0.11630   
communitynameBerkeleyHeightstownship      -2.827e-01  4.325e-01  -0.654  0.51699   
communitynameBerkeleytownship             -1.245e-01  7.391e-01  -0.168  0.86702   
communitynameBerlincity                    6.113e-01  3.770e-01   1.621  0.11259   
communitynameBerlintown                   -1.986e-01  4.566e-01  -0.435  0.66596   
communitynameBernardstownship             -4.639e-01  6.393e-01  -0.726  0.47219   
communitynameBerwickborough               -2.742e-01  3.550e-01  -0.772  0.44438   
communitynameBessemercity                  6.390e-01  3.471e-01   1.841  0.07288 . 
communitynameBethanycity                  -3.835e-01  3.614e-01  -1.061  0.29487   
communitynameBethelParkborough            -4.618e-02  4.397e-01  -0.105  0.91687   
communitynameBetheltown                   -3.004e-01  3.916e-01  -0.767  0.44744   
communitynameBethlehemcity                -9.518e-02  3.503e-01  -0.272  0.78721   
communitynameBethlehemtownship             1.744e-01  4.493e-01   0.388  0.69988   
communitynameBettendorfcity               -2.500e-01  3.332e-01  -0.750  0.45747   
communitynameBeverlycity                  -3.931e-01  3.227e-01  -1.218  0.23005   
communitynameBeverlyHillscity             -3.140e-01  8.103e-01  -0.387  0.70042   
communitynameBexleycity                   -5.391e-01  4.450e-01  -1.211  0.23265   
communitynameBiddefordcity                 3.842e-01  3.996e-01   0.961  0.34199   
communitynameBinghamtoncity               -1.864e-01  3.579e-01  -0.521  0.60521   
communitynameBirminghamcity                1.977e-01  5.261e-01   0.376  0.70902   
communitynameBismarckcity                  7.006e-02  3.070e-01   0.228  0.82062   
communitynameBlacksburgtown               -2.037e-01  4.344e-01  -0.469  0.64162   
communitynameBloomfieldtown               -8.661e-01  5.023e-01  -1.724  0.09222 . 
communitynameBloomfieldtownship            1.231e-02  3.621e-01   0.034  0.97305   
communitynameBloomingtoncity               1.856e-04  3.877e-01   0.000  0.99962   
communitynameBluefieldcity                -1.685e-01  3.289e-01  -0.512  0.61125   
communitynameBlueSpringscity              -5.226e-01  3.582e-01  -1.459  0.15221   
communitynameBlythevillecity               3.808e-01  3.690e-01   1.032  0.30810   
communitynameBocaRatoncity                -4.884e-01  5.341e-01  -0.914  0.36588   
communitynameBogalusacity                  3.164e-01  3.619e-01   0.874  0.38711   
communitynameBoonecity                    -4.534e-02  4.150e-01  -0.109  0.91354   
communitynameBoonetown                     1.185e-01  5.882e-01   0.201  0.84134   
communitynameBorgercity                   -7.168e-02  3.292e-01  -0.218  0.82871   
communitynameBossierCitycity              -7.339e-01  3.959e-01  -1.854  0.07095 . 
communitynameBostoncity                   -2.394e-01  7.749e-01  -0.309  0.75897   
communitynameBothellcity                   2.082e-01  4.049e-01   0.514  0.60982   
communitynameBouldercity                  -1.057e-01  4.621e-01  -0.229  0.82017   
communitynameBoulderCitycity              -1.114e-01  3.760e-01  -0.296  0.76859   
communitynameBountifulcity                -5.432e-02  5.011e-01  -0.108  0.91422   
communitynameBournetown                   -7.037e-01  4.143e-01  -1.699  0.09693 . 
communitynameBowlingGreencity             -2.599e-02  3.356e-01  -0.077  0.93864   
communitynameBoyntonBeachcity             -1.560e-01  4.568e-01  -0.341  0.73452   
communitynameBraintreetown                -1.163e-03  3.780e-01  -0.003  0.99756   
communitynameBranchburgtownship           -1.201e-01  6.254e-01  -0.192  0.84864   
communitynameBrandoncity                  -2.453e-01  4.318e-01  -0.568  0.57307   
communitynameBranfordtown                 -3.453e-01  3.808e-01  -0.907  0.36984   
communitynameBrawleycity                   5.644e-01  4.416e-01   1.278  0.20843   
communitynameBreacity                     -3.424e-01  3.332e-01  -1.028  0.31013   
communitynameBrecksvillecity               1.304e-02  5.019e-01   0.026  0.97941   
communitynameBremertoncity                 7.423e-02  4.006e-01   0.185  0.85391   
communitynameBrenhamcity                  -1.780e-01  3.796e-01  -0.469  0.64169   
communitynameBrentwoodborough              2.129e-01  4.865e-01   0.438  0.66394   
communitynameBrentwoodcity                -2.700e-01  5.564e-01  -0.485  0.63001   
communitynameBricktownship                -3.767e-01  4.485e-01  -0.840  0.40583   
communitynameBridgeporttown               -1.487e-01  5.250e-01  -0.283  0.77843   
communitynameBridgetoncity                 8.879e-02  2.809e-01   0.316  0.75350   
communitynameBridgewatertown              -1.342e-01  4.312e-01  -0.311  0.75721   
communitynameBridgewatertownship          -7.662e-02  3.672e-01  -0.209  0.83575   
communitynameBrigantinecity               -3.500e-01  4.554e-01  -0.769  0.44654   
communitynameBrighamCitycity              -8.177e-02  4.769e-01  -0.171  0.86471   
communitynameBrightoncity                 -7.013e-02  5.275e-01  -0.133  0.89489   
communitynameBristolborough               -4.539e-03  3.748e-01  -0.012  0.99040   
communitynameBristoltown                   2.068e-01  4.593e-01   0.450  0.65500   
communitynameBrocktoncity                 -1.483e-01  3.690e-01  -0.402  0.68990   
communitynameBrokenArrowcity              -3.750e-01  3.278e-01  -1.144  0.25927   
communitynameBrookfieldcity               -4.568e-01  4.319e-01  -1.058  0.29639   
communitynameBrookfieldtown               -4.856e-01  3.959e-01  -1.227  0.22698   
communitynameBrookingscity                -2.756e-01  3.804e-01  -0.724  0.47289   
communitynameBrooklinetown                -5.737e-02  4.745e-01  -0.121  0.90435   
communitynameBrooklyncity                  5.429e-02  3.845e-01   0.141  0.88840   
communitynameBroomfieldcity                5.980e-02  3.760e-01   0.159  0.87442   
communitynameBrownDeervillage             -1.702e-01  3.849e-01  -0.442  0.66072   
communitynameBrownsvillecity               4.146e-01  4.301e-01   0.964  0.34065   
communitynameBrownwoodcity                -4.215e-01  3.244e-01  -1.299  0.20120   
communitynameBrunswickcity                -3.342e-01  3.610e-01  -0.926  0.35990   
communitynameBrunswicktown                -1.512e-01  3.920e-01  -0.386  0.70174   
communitynameBryancity                     7.838e-02  3.858e-01   0.203  0.84003   
communitynameBucyruscity                  -1.215e-01  3.525e-01  -0.345  0.73207   
communitynameBuenaParkcity                -1.363e-01  3.925e-01  -0.347  0.73011   
communitynameBuffalocity                  -2.360e-02  9.642e-01  -0.024  0.98059   
communitynameBullheadCitycity              1.789e-01  6.290e-01   0.284  0.77748   
communitynameBurbankcity                  -9.319e-02  5.285e-01  -0.176  0.86090   
communitynameBurkburnettcity              -2.890e-01  3.415e-01  -0.846  0.40223   
communitynameBurlesoncity                 -2.784e-01  3.754e-01  -0.742  0.46251   
communitynameBurlingamecity               -6.118e-01  3.806e-01  -1.607  0.11568   
communitynameBurlingtoncity               -1.809e-01  2.801e-01  -0.646  0.52190   
communitynameBurlingtontownship            3.935e-01  3.546e-01   1.109  0.27369   
communitynameBurrillvilletown              1.142e-01  3.823e-01   0.299  0.76672   
communitynameButlercity                   -5.432e-01  3.343e-01  -1.625  0.11193   
communitynameButlertownship                8.504e-03  3.785e-01   0.022  0.98218   
communitynameCaldwellcity                  1.112e-01  3.798e-01   0.293  0.77123   
communitynameCaledoniatown                 5.384e-03  3.816e-01   0.014  0.98881   
communitynameCalntownship                 -2.630e-03  4.454e-01  -0.006  0.99532   
communitynameCamarillocity                -4.176e-01  3.509e-01  -1.190  0.24093   
communitynameCambridgecity                -1.279e-01  3.771e-01  -0.339  0.73611   
communitynameCamdencity                    1.327e+00  7.286e-01   1.822  0.07581 . 
communitynameCampbellcity                 -4.311e-01  4.169e-01  -1.034  0.30720   
communitynameCanandaiguacity              -3.718e-01  3.671e-01  -1.013  0.31715   
communitynameCanonCitycity                -2.437e-01  3.528e-01  -0.691  0.49365   
communitynameCantoncity                   -1.242e-01  3.357e-01  -0.370  0.71329   
communitynameCantontown                   -4.046e-01  4.322e-01  -0.936  0.35471   
communitynameCanyoncity                   -4.097e-01  3.972e-01  -1.031  0.30840   
communitynameCapeCoralcity                -1.648e-01  4.891e-01  -0.337  0.73790   
communitynameCapeGirardeaucity            -1.418e-01  3.023e-01  -0.469  0.64153   
communitynameCarlisleborough              -4.763e-01  3.352e-01  -1.421  0.16293   
communitynameCarlsbadcity                 -5.562e-01  8.045e-01  -0.691  0.49323   
communitynameCarmelcity                   -1.042e-01  4.032e-01  -0.258  0.79740   
communitynameCarpinteriacity              -9.573e-01  5.471e-01  -1.750  0.08761 . 
communitynameCarrborotown                  3.985e-01  6.114e-01   0.652  0.51817   
communitynameCarrolltoncity               -5.350e-01  3.587e-01  -1.492  0.14344   
communitynameCarsoncity                    5.946e-01  4.161e-01   1.429  0.16053   
communitynameCarteretborough              -8.007e-02  3.941e-01  -0.203  0.83999   
communitynameCartersvillecity             -1.632e-01  3.168e-01  -0.515  0.60916   
communitynameCarthagecity                 -9.277e-02  3.347e-01  -0.277  0.78302   
communitynameCarytown                     -1.222e-01  3.559e-01  -0.343  0.73318   
communitynameCasaGrandecity                6.413e-02  3.266e-01   0.196  0.84531   
communitynameCasselberrycity               7.509e-03  3.676e-01   0.020  0.98380   
communitynameCathedralCitycity            -3.425e-01  6.393e-01  -0.536  0.59509   
communitynameCaycecity                     2.160e-01  3.349e-01   0.645  0.52250   
communitynameCedarCitycity                 2.541e-01  4.306e-01   0.590  0.55830   
communitynameCedarFallscity                1.403e-01  3.321e-01   0.423  0.67486   
communitynameCedarGrovetownship           -1.422e-01  3.794e-01  -0.375  0.70976   
communitynameCedarHillcity                -5.437e-01  4.346e-01  -1.251  0.21795   
communitynameCentertownship               -2.441e-01  4.220e-01  -0.579  0.56603   
communitynameCentervillecity              -2.577e-01  3.012e-01  -0.856  0.39710   
communitynameCentralFallscity             -6.086e-01  6.381e-01  -0.954  0.34582   
communitynameCentraliacity                -1.753e-01  2.787e-01  -0.629  0.53279   
communitynameCerescity                    -7.484e-02  4.282e-01  -0.175  0.86211   
communitynameCerritoscity                 -6.156e-01  6.300e-01  -0.977  0.33427   
communitynameChandlercity                 -3.473e-02  3.426e-01  -0.101  0.91976   
communitynameChapelHilltown               -2.374e-01  4.314e-01  -0.550  0.58505   
communitynameCharlestoncity                1.542e-01  3.229e-01   0.477  0.63557   
communitynameCharlottecity                -1.518e-02  5.959e-01  -0.025  0.97981   
communitynameCharlottesvilledistrict       3.091e-01  4.619e-01   0.669  0.50711   
communitynameChattanoogacity               3.046e-01  4.049e-01   0.752  0.45623   
communitynameChelmsfordtown               -1.112e-01  3.895e-01  -0.285  0.77680   
communitynameCherryHilltownship            1.054e-01  4.066e-01   0.259  0.79684   
communitynameChesapeakecity               -1.098e+00  5.850e-01  -1.878  0.06756 . 
communitynameCheshiretown                 -3.311e-01  4.101e-01  -0.807  0.42407   
communitynameChestercity                   3.655e-01  4.736e-01   0.772  0.44473   
communitynameChesterfieldcity             -2.467e-01  4.347e-01  -0.567  0.57350   
communitynameCheyennecity                 -3.238e-01  2.937e-01  -1.103  0.27666   
communitynameChickashacity                -3.927e-02  3.562e-01  -0.110  0.91276   
communitynameChicocity                    -3.939e-01  4.630e-01  -0.851  0.39985   
communitynameChillicothecity              -2.526e-01  3.832e-01  -0.659  0.51345   
communitynameChinocity                    -1.084e-01  4.767e-01  -0.227  0.82124   
communitynameChippewaFallscity            -4.218e-01  4.061e-01  -1.039  0.30505   
communitynameChristiansburgtown           -3.083e-02  3.768e-01  -0.082  0.93519   
communitynameChulaVistacity               -2.205e-01  3.959e-01  -0.557  0.58059   
communitynameCincinnaticity                3.415e-01  5.410e-01   0.631  0.53137   
communitynameCinnaminsontownship          -2.346e-01  5.043e-01  -0.465  0.64423   
communitynameCityofOrangetownship          1.176e-01  6.796e-01   0.173  0.86346   
communitynameClaremontcity                -3.569e-01  3.100e-01  -1.151  0.25638   
communitynameClaremorecity                -2.816e-02  3.442e-01  -0.082  0.93519   
communitynameClarksburgcity               -1.817e-01  3.458e-01  -0.525  0.60217   
communitynameClarksvillecity               2.506e-01  3.571e-01   0.702  0.48685   
communitynameClarksvilletown              -4.166e-01  3.219e-01  -1.294  0.20290   
communitynameClarktownship                 2.798e-01  5.920e-01   0.473  0.63906   
communitynameClaytoncity                  -6.366e-01  6.260e-01  -1.017  0.31520   
communitynameClearfieldcity               -5.993e-02  4.730e-01  -0.127  0.89980   
communitynameClearlakecity                -1.568e-01  4.819e-01  -0.325  0.74657   
communitynameClearwatercity                2.717e-01  6.528e-01   0.416  0.67946   
communitynameCleburnecity                 -1.477e-01  3.138e-01  -0.471  0.64021   
communitynameClemsoncity                   4.420e-01  4.872e-01   0.907  0.36960   
communitynameClevelandcity                 1.481e-01  2.979e-01   0.497  0.62171   
communitynameClevelandHeightscity         -4.643e-01  3.878e-01  -1.197  0.23808   
communitynameCliffsideParkborough         -7.145e-01  4.473e-01  -1.597  0.11786   
communitynameCliftoncity                  -6.471e-01  3.800e-01  -1.703  0.09618 . 
communitynameClintoncity                  -3.344e-01  3.921e-01  -0.853  0.39866   
communitynameClintontown                  -3.202e-01  2.978e-01  -1.075  0.28855   
communitynameCloviscity                   -2.277e-01  3.529e-01  -0.645  0.52239   
communitynameCoatesvillecity              -4.573e-01  4.670e-01  -0.979  0.33319   
communitynameCocoaBeachcity               -6.485e-01  4.487e-01  -1.445  0.15599   
communitynameCohoescity                   -3.582e-01  3.234e-01  -1.108  0.27445   
communitynameColchestertown               -4.233e-01  3.978e-01  -1.064  0.29346   
communitynameCollegeParkcity               2.210e-01  4.894e-01   0.452  0.65400   
communitynameCollegeStationcity           -1.966e-01  4.829e-01  -0.407  0.68595   
communitynameColleyvillecity               5.324e-01  5.255e-01   1.013  0.31692   
communitynameColliervilletown              1.125e-01  4.146e-01   0.271  0.78747   
communitynameCollingswoodborough          -3.190e-01  3.587e-01  -0.889  0.37913   
communitynameColonialHeightscity          -1.892e-01  3.785e-01  -0.500  0.61979   
communitynameColoradoSpringsdivision       4.037e-01  6.144e-01   0.657  0.51482   
communitynameColtoncity                    1.480e-01  4.240e-01   0.349  0.72891   
communitynameColumbiaborough              -5.431e-01  4.333e-01  -1.254  0.21710   
communitynameColumbiacity                 -1.246e-01  2.701e-01  -0.461  0.64703   
communitynameColumbiaHeightscity           2.970e-01  3.927e-01   0.756  0.45389   
communitynameColumbuscity                 -6.264e-01  2.962e-01  -2.115  0.04056 * 
communitynameCommercecity                  1.060e+00  6.016e-01   1.762  0.08549 . 
communitynameCommerceCitycity              1.821e-02  4.043e-01   0.045  0.96429   
communitynameComptoncity                   5.856e-01  8.553e-01   0.685  0.49740   
communitynameConcordcity                  -3.098e-01  2.430e-01  -1.275  0.20942   
communitynameConcordtown                  -2.235e-01  4.340e-01  -0.515  0.60933   
communitynameConneautcity                 -3.956e-01  3.415e-01  -1.159  0.25335   
communitynameConnersvillecity             -2.114e-01  3.777e-01  -0.560  0.57874   
communitynameConroecity                    1.870e-01  3.784e-01   0.494  0.62377   
communitynameConwaycity                   -1.616e-01  3.573e-01  -0.452  0.65346   
communitynameCookevillecity                1.883e-01  3.984e-01   0.473  0.63907   
communitynameCoosBaycity                  -1.891e-01  3.601e-01  -0.525  0.60229   
communitynameCoppellcity                  -3.831e-02  3.550e-01  -0.108  0.91459   
communitynameCopperasCovecity             -2.801e-01  4.174e-01  -0.671  0.50597   
communitynameCoralGablescity              -2.784e-01  7.104e-01  -0.392  0.69718   
communitynameCoralSpringscity             -6.810e-01  4.418e-01  -1.541  0.13091   
communitynameCorcorancity                  5.144e-01  7.798e-01   0.660  0.51315   
communitynameCorningcity                   4.821e-02  3.670e-01   0.131  0.89612   
communitynameCoronacity                    4.943e-02  3.853e-01   0.128  0.89855   
communitynameCoronadocity                 -8.373e-01  7.549e-01  -1.109  0.27382   
communitynameCorpusChristicity            -3.457e-02  7.286e-01  -0.047  0.96239   
communitynameCorsicanacity                -1.199e-01  2.897e-01  -0.414  0.68106   
communitynameCortlandcity                 -8.662e-01  4.831e-01  -1.793  0.08037 . 
communitynameCorvalliscity                -2.640e-01  3.954e-01  -0.668  0.50811   
communitynameCostaMesacity                -8.257e-01  5.098e-01  -1.620  0.11293   
communitynameCottageGrovecity             -4.529e-01  4.296e-01  -1.054  0.29793   
communitynameCoventrytown                 -2.066e-02  3.182e-01  -0.065  0.94855   
communitynameCovinacity                   -2.913e-01  3.674e-01  -0.793  0.43248   
communitynameCovingtoncity                 2.422e-01  2.576e-01   0.940  0.35265   
communitynameCranberrytownship            -1.590e-01  4.957e-01  -0.321  0.74996   
communitynameCranfordtownship             -2.466e-01  3.907e-01  -0.631  0.53140   
communitynameCranstoncity                  5.067e-01  4.617e-01   1.098  0.27877   
communitynameCrawfordsvillecity           -4.918e-01  3.356e-01  -1.465  0.15044   
communitynameCrestwoodcity                 1.423e-01  3.744e-01   0.380  0.70578   
communitynameCreveCoeurcity               -1.762e-02  4.300e-01  -0.041  0.96752   
communitynameCromwelltown                 -3.328e-01  4.320e-01  -0.770  0.44548   
communitynameCrowleycity                   4.603e-01  3.913e-01   1.176  0.24632   
communitynameCrownPointcity                2.050e+00  1.288e+00   1.592  0.11911   
communitynameCudahycity                   -1.115e-01  3.395e-01  -0.328  0.74428   
communitynameCullmancity                   4.911e-01  3.973e-01   1.236  0.22343   
communitynameCulverCitycity               -5.513e-01  4.099e-01  -1.345  0.18600   
communitynameCumberlandcity               -1.459e-01  3.467e-01  -0.421  0.67603   
communitynameCumberlandtown                5.580e-01  3.778e-01   1.477  0.14733   
communitynameCumrutownship                -1.547e-01  4.075e-01  -0.380  0.70625   
communitynameCupertinocity                -5.435e-01  4.562e-01  -1.191  0.24037   
communitynameCypresscity                  -3.387e-01  3.970e-01  -0.853  0.39859   
communitynameDallascity                   -7.009e-01  9.750e-01  -0.719  0.47627   
communitynameDaltoncity                   -1.120e-01  4.039e-01  -0.277  0.78292   
communitynameDalyCitycity                  3.525e-01  5.806e-01   0.607  0.54714   
communitynameDanaPointcity                -4.435e-01  5.074e-01  -0.874  0.38717   
